latitudes,longitudes,population,median_income,transit_stops,majority-minority,average_time_to_destination,percentage_relying,underserved_probability,underserved
47.59363502971184,-122.37840632923086,22352,80100,19,1,41,0.021269410850387138,0.050022148,0
47.73767857660248,-122.26682799299901,47352,29860,16,1,21,0.8747016726841994,0.59176505,1
47.68299848545285,-122.28232574281893,45912,70612,11,1,20,0.528937134027212,0.5460456,1
47.64966462104926,-122.42971083770541,15397,43574,14,0,26,0.9390676985128962,0.29262614,0
47.539004660110606,-122.37128581193193,42555,43524,0,0,56,0.7987832357736654,0.83727366,1
47.53899863008405,-122.25183941032333,47959,89172,13,1,30,0.9979341105333375,0.5442203,1
47.51452090304205,-122.27029430857321,1728,30916,5,0,5,0.35071181545171015,0.55686206,1
47.716544036443736,-122.38270035382162,1698,24809,4,0,26,0.7671882889311269,0.7184649,1
47.650278752935805,-122.25101231676925,40954,52201,10,0,39,0.40193091360924216,0.2808093,0
47.677018144449015,-122.2821616102835,48280,73330,3,1,33,0.47987562030390885,0.8209431,1
47.50514612357395,-122.35974675787332,14923,33456,12,0,11,0.6275054632183701,0.34061977,0
47.7424774630405,-122.38837903953853,17779,76397,10,1,44,0.8736771141863388,0.55176604,1
47.708110660200106,-122.38039225190052,8400,58765,2,0,56,0.9840834691992951,0.7084887,1
47.55308477766957,-122.29485386189211,25466,54816,0,0,52,0.7682734138645182,0.77827096,1
47.54545624180177,-122.39243584426951,37939,65106,5,0,6,0.41776678216733376,0.5664427,1
47.54585112746336,-122.29744981749936,5360,73932,17,1,9,0.4213570022770702,0.16721779,0
47.57606056073988,-122.31507993963186,36270,37100,9,0,44,0.7375823015888915,0.47844556,0
47.63118910790806,-122.3992982810236,18101,77091,4,1,16,0.23877714576830233,0.6700835,1
47.60798625466053,-122.37992657980945,33307,41949,9,1,25,0.11047411313139466,0.52614033,1
47.572807285049514,-122.41984468209884,6486,90080,11,1,20,0.35462215764077654,0.29190364,0
47.652963223680594,-122.38152257846006,9335,57744,1,0,27,0.28723899165408173,0.5834795,1
47.53487346516301,-122.3636617206671,22364,65543,12,0,57,0.2963081204559901,0.102310926,0
47.5730361621338,-122.26873495356561,38259,56187,7,0,45,0.23360775104990994,0.31257218,0
47.591590460823426,-122.32354316061189,24576,27239,1,0,1,0.04209318963636188,0.7130938,1
47.61401749605426,-122.30304047353634,32667,34489,19,1,59,0.01787393473341381,0.08587834,0
47.69629399034825,-122.29879792867581,12130,78017,0,1,53,0.9877223897360315,0.89830023,1
47.54991844553959,-122.4446021109505,22972,81877,4,1,42,0.42777313373586234,0.66367763,1
47.6285586096034,-122.32861954493335,41419,63125,8,0,0,0.3843266471596817,0.4412243,0
47.64810364221551,-122.42840931103542,2167,69922,16,1,50,0.6796472826930698,0.18541645,0
47.51161260318,-122.37622772519946,28192,52049,8,0,52,0.21825388786506417,0.2377641,0
47.65188621297536,-122.40896226070834,2062,57131,10,1,35,0.9499611839502253,0.63139945,1
47.542631030921825,-122.35052741862104,19540,62944,14,0,50,0.786345014415552,0.15785183,0
47.51626289824632,-122.36538077692528,25244,93963,5,0,25,0.08941100231225951,0.24935263,0
47.73722138431334,-122.34850353876378,22545,44285,2,1,28,0.41758077578492836,0.8575979,1
47.74140800826864,-122.28904859755961,22689,57626,16,1,20,0.8791183075621647,0.41747805,0
47.70209933702912,-122.3944904230523,12174,62808,4,1,10,0.9447320222914103,0.88915765,1
47.57615344229334,-122.30615447248817,23925,73871,11,1,39,0.4674015112498697,0.3822233,0
47.52441802850159,-122.2548631932863,38497,39198,17,0,10,0.6134113892107077,0.1887777,0
47.67105825662804,-122.37909445918143,10348,39758,13,1,35,0.16703394609207523,0.27284533,0
47.6100381234349,-122.2854221358814,24714,35254,10,1,48,0.9911686261369765,0.7412865,1
47.530509558711195,-122.43809171687059,39102,64238,8,1,58,0.2316717013834434,0.45636564,0
47.62379422752782,-122.44078571540052,9924,21252,1,0,38,0.9427317741351257,0.8614292,1
47.5085971302788,-122.4329728780441,38098,59764,11,0,39,0.6496466489923685,0.2927264,0
47.727330100519694,-122.32403174005108,25394,97709,2,1,34,0.6077367948788591,0.78036296,1
47.564694995400004,-122.25309132330577,7801,57441,2,0,53,0.5126885110165086,0.5411145,1
47.66563057108849,-122.43566371251755,38614,73682,0,1,33,0.2306698117177587,0.8299486,1
47.57792776902235,-122.33563682966346,7731,79494,7,0,54,0.17652803200550826,0.15105535,0
47.630017005294455,-122.44333096380873,49136,85215,7,0,46,0.22048620907017535,0.24590151,0
47.63667756983582,-122.44272399541785,24625,98587,10,0,23,0.18643826214425452,0.1201883,0
47.546213613881385,-122.42060189109347,18337,26949,8,0,53,0.7795844735667533,0.4989235,0
47.74239615694114,-122.30888977841391,36307,75393,4,1,21,0.3501252591667301,0.7467624,1
47.693783205840276,-122.32701954572039,8056,93553,13,1,4,0.05784267656339637,0.1677254,0
47.734874735391045,-122.42022733430338,12516,26941,2,1,55,0.9691026301408113,0.92368746,1
47.72370683760691,-122.31338440103126,45261,45934,4,0,32,0.8837858849634257,0.78270495,1
47.64947499470277,-122.28389854933722,2542,43386,4,1,57,0.927752283195213,0.83631206,1
47.73046855875578,-122.36136025249168,22677,81886,18,1,35,0.9949078226464353,0.2508252,0
47.52212312551298,-122.43723095483216,47732,95745,13,1,46,0.1738952492194873,0.18574698,0
47.54899571560479,-122.389205959335,40081,73413,3,0,19,0.39624201890265875,0.5911723,1
47.51130682222763,-122.36401223401788,28569,76800,12,0,18,0.7582384757040913,0.26652178,0
47.58133258269081,-122.26943529875416,24322,62318,9,0,34,0.6960206180537922,0.36466002,0
47.59716932242237,-122.37300144533984,20065,90173,17,1,51,0.15389590633985506,0.06700789,0
47.567837257943474,-122.44801077002086,18924,90390,7,1,42,0.8158331249906178,0.6319741,1
47.70718437728798,-122.27801680304731,23556,72329,7,1,16,0.22444057183666066,0.55649537,1
47.5891883316734,-122.35366593047274,27962,63088,6,0,58,0.22381761482262308,0.26869127,0
47.57023362742184,-122.42547461438559,29295,59811,7,0,44,0.5369744228934136,0.39074036,0
47.635674020789565,-122.39815372355085,14807,75479,13,1,42,0.5929399348417032,0.29971635,0
47.53523105624369,-122.38940314819905,43348,39963,18,0,33,0.5800862078378112,0.12422901,0
